src_ip,dst_ip,ran_ngap_ue_id,label,timestamp_seq,direc_seq,procedurecode_seq,ngap_type_seq,nas_sec_seq,nas_type_seq,cell_id_seq,tac_seq,time_seq,seq_no,ue_status,establish_cause,nRencryption,nRintegrityProtection,eUTRAencryption,eUTRAintegrityProtection,mmfor,reg_type,tsc,nas_key_set_id,mcc,mnc,supi_fmt,type_id,nssaa_perf,sms_all,reg_result,mpsi,iwk_n26,emf,emc,vops_n3gpp,vops_3gpp,up_ciot,iphc_cp_ciot,n3_data,cp_ciot,restrictec,mcsi,emcn3,mm_cause,switch_off,re_reg_req,acc_type,serv_type,abba,cipher_alg,integrity_alg,max_data_rate_ul,max_data_rate_dl,sel_sc_mode,pdu_session_type,sm_cause,cause_nas,timezone
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0001590251922607422, 0.000308990478515625, 0.0004570484161376953, 0.0006020069122314453, 0.0007469654083251953, 0.0008859634399414062, 0.0010330677032470703, 0.001177072525024414, 0.0013689994812011719, 0.0015549659729003906, 0.0017080307006835938, 0.001847982406616211, 0.0020279884338378906]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00017595291137695312, 0.0003178119659423828, 0.0004639625549316406, 0.0006039142608642578, 0.0007529258728027344, 0.0008950233459472656, 0.0010428428649902344, 0.0012078285217285156, 0.0013608932495117188, 0.0014998912811279297, 0.00164794921875, 0.0017879009246826172, 0.0019359588623046875]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00017189979553222656, 0.0003108978271484375, 0.0004570484161376953, 0.0005939006805419922, 0.0007410049438476562, 0.0008800029754638672, 0.0010380744934082031, 0.0011889934539794922, 0.001338958740234375, 0.0014750957489013672, 0.0016219615936279297, 0.0017600059509277344, 0.0019071102142333984]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0001590251922607422, 0.0002989768981933594, 0.00044798851013183594, 0.0005869865417480469, 0.0007338523864746094, 0.0009119510650634766, 0.0010709762573242188, 0.0012178421020507812, 0.0013580322265625, 0.0014948844909667969, 0.001634836196899414, 0.00177001953125, 0.0019099712371826172]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00015687942504882812, 0.00028777122497558594, 0.00042891502380371094, 0.0005588531494140625, 0.0006978511810302734, 0.0008299350738525391, 0.000985860824584961, 0.0011258125305175781, 0.001264810562133789, 0.0013959407806396484, 0.0015289783477783203, 0.0016667842864990234, 0.001809835433959961]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0001480579376220703, 0.0002830028533935547, 0.00043010711669921875, 0.0005640983581542969, 0.0007059574127197266, 0.0008389949798583984, 0.0009911060333251953, 0.0011341571807861328, 0.0012781620025634766, 0.0014071464538574219, 0.0015490055084228516, 0.0016779899597167969, 0.0018451213836669922]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0001552104949951172, 0.0002911090850830078, 0.000431060791015625, 0.0005631446838378906, 0.0007112026214599609, 0.0008451938629150391, 0.0010001659393310547, 0.0011432170867919922, 0.0012969970703125, 0.0014350414276123047, 0.0016651153564453125, 0.0019152164459228516, 0.0022079944610595703]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002789497375488281, 0.0005440711975097656, 0.000720977783203125, 0.0008559226989746094, 0.0009999275207519531, 0.0011348724365234375, 0.0012738704681396484, 0.0014140605926513672, 0.0015769004821777344, 0.0017080307006835938, 0.0018498897552490234, 0.0019829273223876953, 0.0021240711212158203]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00021600723266601562, 0.00037097930908203125, 0.0005211830139160156, 0.0006589889526367188, 0.0008029937744140625, 0.0009310245513916016, 0.0010750293731689453, 0.0012171268463134766, 0.0013899803161621094, 0.001522064208984375, 0.0016641616821289062, 0.0017960071563720703, 0.002045154571533203]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00029206275939941406, 0.0005481243133544922, 0.0008060932159423828, 0.0010690689086914062, 0.0012199878692626953, 0.0013539791107177734, 0.0014960765838623047, 0.0016350746154785156, 0.0017771720886230469, 0.001917123794555664, 0.0020601749420166016, 0.0021941661834716797, 0.0023331642150878906]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00015211105346679688, 0.0002830028533935547, 0.00045108795166015625, 0.0006051063537597656, 0.0007560253143310547, 0.0008881092071533203, 0.0010290145874023438, 0.0011661052703857422, 0.0013060569763183594, 0.0014460086822509766, 0.0015900135040283203, 0.0017209053039550781, 0.0018610954284667969]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0001499652862548828, 0.00028204917907714844, 0.00042700767517089844, 0.0005741119384765625, 0.0007140636444091797, 0.0008461475372314453, 0.00098419189453125, 0.0011260509490966797, 0.0012660026550292969, 0.0014030933380126953, 0.001558065414428711, 0.0016901493072509766, 0.0018301010131835938]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0001499652862548828, 0.0003590583801269531, 0.0005991458892822266, 0.0007929801940917969, 0.0009889602661132812, 0.001132965087890625, 0.0013170242309570312, 0.0014641284942626953, 0.0016951560974121094, 0.0018630027770996094, 0.0020110607147216797, 0.0021800994873046875, 0.0023391246795654297]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00017499923706054688, 0.00031280517578125, 0.00045180320739746094, 0.0005869865417480469, 0.0007288455963134766, 0.0009407997131347656, 0.0012028217315673828, 0.0014638900756835938, 0.0017309188842773438, 0.0019989013671875, 0.002277851104736328, 0.002538919448852539, 0.0028197765350341797]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002899169921875, 0.0005488395690917969, 0.0008080005645751953, 0.0011169910430908203, 0.0013890266418457031, 0.0016489028930664062, 0.0019359588623046875, 0.00220489501953125, 0.0024728775024414062, 0.002722024917602539, 0.0030100345611572266, 0.003262042999267578, 0.0035300254821777344]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002999305725097656, 0.0005598068237304688, 0.0008327960968017578, 0.0010788440704345703, 0.0013740062713623047, 0.0016319751739501953, 0.0018978118896484375, 0.002155780792236328, 0.0024759769439697266, 0.0027418136596679688, 0.0030269622802734375, 0.003309011459350586, 0.0035858154296875]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0003151893615722656, 0.0005781650543212891, 0.0008640289306640625, 0.0011260509490966797, 0.0014171600341796875, 0.0016770362854003906, 0.0019450187683105469, 0.002209186553955078, 0.0024950504302978516, 0.002740144729614258, 0.0030040740966796875, 0.003262042999267578, 0.0035791397094726562]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0002949237823486328, 0.0005788803100585938, 0.0008618831634521484, 0.0011219978332519531, 0.0014019012451171875, 0.0016829967498779297, 0.0019440650939941406, 0.002201080322265625, 0.0025000572204589844, 0.0027599334716796875, 0.0030410289764404297, 0.0033109188079833984, 0.003609895706176758]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.00029397010803222656, 0.0005679130554199219, 0.0008521080017089844, 0.0011670589447021484, 0.0014529228210449219, 0.0017330646514892578, 0.0020411014556884766, 0.0023751258850097656, 0.0026519298553466797, 0.0029010772705078125, 0.0031630992889404297, 0.003386974334716797, 0.0036411285400390625]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544, 264544]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",1,3,-1,-1,-1,-1,1,1,0,0,208,95,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
